id,country,city,gender,age,salary,position,favorite_book
9,FRANCE,Paris,Female,38,3458,HR_officer,Lord of the flies
10,FRANCE,Paris,Male,32,4163,Junior_programmer,Lord of the rings
20,FRANCE,Paris,Male,25,1394,Apprentice,Lord of the rings
25,FRANCE,Paris,Male,25,604,Apprentice,The catcher in the rye
30,FRANCE,Paris,Male,25,713,Apprentice,Lord of the rings
35,FRANCE,Paris,Male,25,874,Apprentice,Lord of the flies
40,FRANCE,Paris,Male,25,1278,Apprentice,The catcher in the rye
45,FRANCE,Paris,Male,25,1398,Apprentice,The catcher in the rye
50,FRANCE,Paris,Male,25,773,Apprentice,Lord of the flies
55,FRANCE,Paris,Male,25,1066,Apprentice,Lord of the rings
60,FRANCE,Paris,Male,25,1125,Apprentice,Lord of the flies
65,FRANCE,Paris,Male,25,1168,Apprentice,The catcher in the rye
70,FRANCE,Paris,Male,25,972,Apprentice,Lord of the rings
75,FRANCE,Paris,Male,25,1746,Apprentice,Lord of the flies
80,FRANCE,Paris,Male,25,1329,Apprentice,Lord of the rings
85,FRANCE,Paris,Male,25,853,Apprentice,Lord of the flies
90,FRANCE,Paris,Male,25,1407,Apprentice,The catcher in the rye
105,FRANCE,Paris,Female,38,3488,HR_officer,Lord of the rings
106,FRANCE,Paris,Female,38,4673,HR_officer,Lord of the rings
107,FRANCE,Lyon,Female,38,5411,HR_officer,Lord of the rings
108,FRANCE,Lyon,Female,38,4586,HR_officer,Lord of the flies
109,FRANCE,Lyon,Female,38,4572,HR_officer,The catcher in the rye
110,FRANCE,Lyon,Female,38,3201,HR_officer,The catcher in the rye
111,FRANCE,Lyon,Female,38,3195,HR_officer,Lord of the flies
112,FRANCE,Lyon,Female,38,3461,HR_officer,Lord of the rings
113,FRANCE,Lyon,Female,38,3540,HR_officer,Lord of the rings
114,FRANCE,Lyon,Female,38,3071,HR_officer,The catcher in the rye
115,FRANCE,Lyon,Female,38,5447,HR_officer,The catcher in the rye
116,FRANCE,Lyon,Female,38,5204,HR_officer,Lord of the rings
117,FRANCE,Lyon,Female,38,3407,HR_officer,Lord of the flies
